Season,Team,Value
1979,1610612747,1.5810075478321926
1976,1610612746,1.5326782449725778
1967,1610612758,1.5103980986333927
1968,1610612765,1.4511378848728247
1977,1610612747,1.4446321321321323
1969,1610612764,1.4392537313432836
1972,1610612747,1.4375
1967,1610612747,1.422063492063492
1969,1610612758,1.4178456591639872
1977,1610612765,1.4173045697054047
1968,1610612756,1.3982300884955752
1971,1610612745,1.3955006010647433
1978,1610612738,1.3931962025316456
1968,1610612741,1.3851477740366631
1978,1610612755,1.3849858827437302
1970,1610612755,1.365390749601276
1969,1610612747,1.3532094594594595
1973,1610612745,1.3294938917975567
1969,1610612765,1.3216634429400387
1967,1610612765,1.3143607705779334
1967,1610612755,1.3104180491041804
1972,1610612755,1.303021978021978
1969,1610612756,1.3
1971,1610612758,1.2852159468438538
1971,1610612755,1.2804325955734406
1965,1610612752,1.2696705922512372
1978,1610612762,1.2580709051297285
1968,1610612758,1.254192546583851
1977,1610612762,1.2515290519877675
1980,1610612739,1.2514900662251656
1960,1610612744,1.2395279470885747
1961,1610612744,1.2386984600099356
1966,1610612755,1.237705918242831
1972,1610612737,1.228304222252785
1969,1610612741,1.225907725907726
1965,1610612765,1.225
1975,1610612745,1.2217457886676875
1973,1610612746,1.2205090909090908
1965,1610612764,1.218761318362912
1971,1610612749,1.211706102117061
1965,1610612755,1.2071851661086788
1977,1610612738,1.2058823529411764
1979,1610612751,1.199792315680166
1972,1610612757,1.197411003236246
1970,1610612737,1.1877922077922078
1968,1610612749,1.1872727272727273
1972,1610612745,1.1871352613150046
1965,1610612737,1.1852272727272726
1972,1610612746,1.1838323353293414
1977,1610612751,1.1780205655526992
1972,1610612756,1.1752967262292944
1959,1610612744,1.1736376830716453
1968,1610612755,1.1716078238405707
1960,1610612755,1.168883465527761
1968,1610612752,1.16791277258567
1970,1610612758,1.1658043853165803
1969,1610612744,1.1639760837070254
1962,1610612747,1.158871473354232
1981,1610612760,1.158670520231214
1967,1610612764,1.156885308784043
1966,1610612758,1.1532217782217782
1970,1610612741,1.150484131253362
1966,1610612764,1.148274917853231
1960,1610612765,1.1472972972972972
1968,1610612738,1.143023406181301
1978,1610612754,1.1420204978038067
1971,1610612747,1.1386593204775022
1978,1610612756,1.1365620736698498
1957,1610612755,1.1323008849557523
1963,1610612758,1.1308080808080807
1958,1610612738,1.1298893984353926
1961,1610612758,1.1257861635220126
1965,1610612747,1.1239562507350347
1968,1610612747,1.1201168309602045
1960,1610612738,1.1197916666666667
1981,1610612759,1.1174121405750799
1961,1610612738,1.1168170252139717
1967,1610612737,1.1149658141301595
1978,1610612765,1.1136363636363635
1971,1610612737,1.111620553359684
1977,1610612746,1.1106283422459893
1964,1610612747,1.1088911088911089
1974,1610612758,1.1088191330343797
1976,1610612743,1.1083106267029972
1970,1610612749,1.106338028169014
1974,1610612747,1.1054290718038529
1970,1610612764,1.105106272680145
1955,1610612738,1.1044862518089724
1955,1610612744,1.1034328358208954
1960,1610612758,1.0999886505504484
1977,1610612755,1.098356779761201
1963,1610612744,1.0983042203238556
1972,1610612739,1.0974612129760226
1958,1610612747,1.09454806312769
1975,1610612739,1.0925666199158486
1978,1610612759,1.0922676327408583
1978,1610612751,1.0919354838709678
1970,1610612745,1.0917387697048715
1973,1610612744,1.0893375241779497
1981,1610612743,1.0881672971836907
1969,1610612760,1.0864812508648125
1977,1610612764,1.0863013698630137
1969,1610612755,1.0848524305555556
1959,1610612737,1.0818713450292399
1980,1610612743,1.0818089430894309
1961,1610612765,1.0817001180637544
1970,1610612747,1.078268876611418
1975,1610612741,1.0782324058919803
1957,1610612738,1.0772999455634187
1979,1610612749,1.076158940397351
1979,1610612746,1.072457857531267
1968,1610612760,1.07193098871931
1969,1610612737,1.0677011494252875
1959,1610612738,1.0658675799086759
1966,1610612765,1.065028901734104
1977,1610612744,1.0627717391304348
1980,1610612738,1.0624702522608283
1977,1610612743,1.0620410230438084
1978,1610612758,1.061219482272114
1971,1610612741,1.0606491659123238
1985,1610612757,1.0599514843479265
1984,1610612759,1.0591800356506238
1961,1610612755,1.056098090277778
1961,1610612747,1.054704837993786
1956,1610612738,1.0546017450042218
1960,1610612737,1.049731182795699
1970,1610612757,1.0445319961795607
1977,1610612758,1.0415045395590143
1959,1610612758,1.0407262640272348
1977,1610612749,1.0403152124257653
1963,1610612764,1.0398496240601502
1974,1610612737,1.0395488721804511
1979,1610612759,1.0394002789400278
1962,1610612758,1.0391579406631763
1978,1610612741,1.038238559269767
1957,1610612752,1.0369791666666666
1979,1610612745,1.0355409995147986
1966,1610612747,1.032159930465015
1968,1610612745,1.031413612565445
1964,1610612755,1.0296727272727273
1978,1610612745,1.029366134751773
1986,1610612747,1.0292022792022792
1978,1610612739,1.0275900124155055
1972,1610612744,1.0222873900293257
1979,1610612738,1.0206302425753797
1980,1610612749,1.0196768165329229
1971,1610612760,1.0193637621023512
1979,1610612765,1.0190796857463524
1966,1610612744,1.017869980486803
1965,1610612758,1.0174696180555556
1977,1610612760,1.016515638702134
1968,1610612744,1.0157811080835604
1975,1610612746,1.0138056785621254
1966,1610612737,1.013210039630119
1956,1610612747,1.0126530050887086
1985,1610612759,1.0102166420482521
1971,1610612756,1.0097222222222222
1977,1610612759,1.008230452674897
1972,1610612760,1.0067385444743935
1973,1610612747,1.0047476261869066
1972,1610612764,1.0045761078998072
1979,1610612755,1.0025676937441643
1980,1610612759,1.002111580351189
1955,1610612755,1.000860832137733
1960,1610612747,1.0001106684373617
1971,1610612738,0.9971590909090909
1980,1610612742,0.9963320463320464
1974,1610612756,0.9959349593495935
1954,1610612738,0.9955022488755622
1953,1610612747,0.9953051643192489
1978,1610612764,0.993987341772152
1966,1610612738,0.9930127414714344
1962,1610612765,0.9925925925925926
1980,1610612752,0.9919291559242237
1962,1610612738,0.9916247906197655
1979,1610612739,0.9910056350238405
1973,1610612741,0.9898725128082926
1967,1610612744,0.9896885955867188
1958,1610612765,0.9889924889924889
1964,1610612758,0.9885281385281385
1967,1610612738,0.9870439469320066
1965,1610612744,0.986235595390525
1979,1610612760,0.9851622190233639
1966,1610612752,0.985054347826087
1978,1610612737,0.9836221220033231
1988,1610612758,0.9830528284244974
1975,1610612756,0.9819245082402976
1968,1610612764,0.981283422459893
1969,1610612745,0.9806529625151148
1974,1610612746,0.9796472184531887
1970,1610612765,0.9784351972258344
1974,1610612752,0.978386167146974
1979,1610612737,0.9783665532328634
1967,1610612741,0.9783549783549783
1971,1610612752,0.9783434650455928
1980,1610612757,0.9779279279279279
1973,1610612749,0.9733520336605891
1984,1610612742,0.9726845924029023
1979,1610612756,0.9719696969696969
1980,1610612756,0.9703066164604626
1988,1610612747,0.9700907590759077
1977,1610612739,0.969583048530417
1984,1610612765,0.9688779688779688
1963,1610612738,0.966025641025641
1990,1610612757,0.9653417818740399
1968,1610612737,0.9652946778118718
1971,1610612764,0.9651488616462347
1974,1610612755,0.9647977470558117
1959,1610612765,0.9643518518518519
1958,1610612737,0.9640617462614568
1985,1610612742,0.9631097560975609
1958,1610612755,0.9626355492692126
1970,1610612756,0.9625618811881188
1959,1610612755,0.9622990004345937
1972,1610612765,0.9617117117117117
1951,1610612738,0.9612440191387559
1977,1610612754,0.958605317624582
1991,1610612756,0.9563034188034187
1976,1610612759,0.9560888702578076
1980,1610612747,0.9559509601822719
1984,1610612743,0.9558080808080808
1971,1610612757,0.9526640246587407
1969,1610612752,0.9522222222222222
1984,1610612757,0.9518496180136711
1955,1610612737,0.9514175429255957
1987,1610612742,0.9511677282377918
1979,1610612741,0.9507462686567164
1979,1610612754,0.9504866180048661
1952,1610612755,0.9498412698412698
1976,1610612739,0.948352737181075
1958,1610612758,0.9462189462189463
1972,1610612749,0.9457104557640751
1976,1610612764,0.9450039756162205
1967,1610612760,0.9441210710128055
1972,1610612758,0.9430596285434995
1980,1610612758,0.9427564949361514
1982,1610612743,0.942642723130528
1971,1610612746,0.9422297297297297
1992,1610612766,0.9411702577101817
1980,1610612755,0.9406083025071927
1978,1610612747,0.9402726902726903
1970,1610612738,0.9388334311998434
1979,1610612752,0.9385378695828271
1980,1610612751,0.93673647469459
1963,1610612755,0.9363323243920258
1957,1610612737,0.9351581508515815
1961,1610612764,0.9326385904598194
1980,1610612745,0.9323442760942761
1954,1610612747,0.9314240672622176
1952,1610612758,0.9309707241910632
1983,1610612738,0.9309437019036046
1964,1610612764,0.9297387321744561
1982,1610612738,0.9288825757575757
1985,1610612743,0.9280078895463512
1958,1610612744,0.9272030651340996
2007,1610612756,0.9265734265734266
2010,1610612753,0.9253102836879433
1972,1610612738,0.9241696678671468
1963,1610612765,0.9239514348785872
1952,1610612752,0.922524211184005
1977,1610612752,0.9215219976218787
1982,1610612755,0.9204927211646137
1983,1610612757,0.9203504579848666
1980,1610612746,0.918808911739503
1989,1610612757,0.9183372641509434
1993,1610612748,0.917208495882098
1963,1610612752,0.9168449197860963
1966,1610612741,0.9163568773234201
1976,1610612744,0.9162520729684909
1956,1610612765,0.9157655853691096
1963,1610612747,0.9151022110972048
1979,1610612764,0.9147669706180345
1951,1610610030,0.9123539232053423
1970,1610612739,0.9121497614095191
1980,1610612760,0.9113545816733067
1964,1610612738,0.9109630526953362
1981,1610612751,0.9105769230769231
1983,1610612762,0.91039011201236
1975,1610612738,0.9097222222222222
1983,1610612743,0.9088222511951325
1978,1610612752,0.9082706766917293
1980,1610612741,0.9079268292682926
1973,1610612737,0.90739608801956
1971,1610612744,0.9070552147239264
1986,1610612742,0.906309208033346
1969,1610612749,0.9060552506743558
1973,1610612738,0.906021897810219
1977,1610612757,0.9056742043551088
1970,1610612760,0.905279810164129
1952,1610612747,0.905
1976,1610612749,0.9034278959810874
1971,1610612765,0.9029055183946488
1976,1610612745,0.90257048092869
1988,1610612739,0.9013131313131314
1984,1610612741,0.9006877022653722
2008,1610612741,0.899736147757256
1962,1610612755,0.8985132514544278
1990,1610612756,0.8981315841780957
1987,1610612741,0.8967391304347826
1974,1610612745,0.8954392601933585
1972,1610612741,0.8920480813684697
1953,1610612758,0.890809968847352
1977,1610612756,0.8904679040989946
1983,1610612744,0.8901878497202239
1981,1610612746,0.8892355694227768
1992,1610612756,0.8891635356930987
1963,1610612737,0.8869190705128205
1951,1610610024,0.8864864864864865
1984,1610612758,0.8857634902411022
1990,1610612747,0.8853658536585366
1983,1610612751,0.8845322327044025
1975,1610612762,0.8832910857625688
1974,1610612757,0.8818407960199005
1983,1610612741,0.8818347509113001
1955,1610612758,0.8817508417508417
1981,1610612764,0.8812212463404433
2004,1610612738,0.8807661452065784
1974,1610612744,0.8796626984126984
1982,1610612760,0.8796296296296297
1957,1610612758,0.8791906130268199
1983,1610612742,0.877639992249564
1970,1610612744,0.8774225774225773
1997,1610612756,0.8772916666666667
1976,1610612758,0.8768375049662297
1982,1610612741,0.876765083440308
1962,1610612744,0.876680198466396
1991,1610612751,0.8762687779131141
1976,1610612760,0.8761225242957313
1980,1610612737,0.8758215962441315
2007,1610612737,0.8752865657955066
1952,1610612738,0.8751048951048951
1984,1610612738,0.8743961352657005
1976,1610612757,0.8742840778923253
1976,1610612755,0.8725107379929715
1975,1610612744,0.8712737127371274
1985,1610612744,0.871263937037384
2006,1610612756,0.8711201079622132
1956,1610612744,0.8700424929178471
1959,1610612752,0.8696048632218846
1954,1610612755,0.8677536231884058
1975,1610612764,0.8659062885326757
1951,1610612758,0.8658216783216783
1991,1610612739,0.8654837430610627
1973,1610612760,0.864696892511462
1988,1610612764,0.8633528265107212
1982,1610612762,0.8623695145434276
1973,1610612755,0.8622661122661123
1989,1610612738,0.8613984674329501
1992,1610612739,0.8609918000780945
2002,1610612749,0.8602846054333765
1978,1610612743,0.8601743084501705
1979,1610612743,0.8590722254844393
1962,1610612752,0.8590086384204032
1985,1610612751,0.8589743589743589
1951,1610612747,0.8587322500365978
1990,1610612760,0.8578476155673306
1962,1610612737,0.8575498575498576
1977,1610612737,0.8574259491030455
1965,1610612738,0.8573330797032528
1973,1610612756,0.857017028772754
1967,1610612752,0.8567765567765567
2016,1610612745,0.855846858094049
1978,1610612746,0.8551152073732718
1982,1610612742,0.8545673076923077
1984,1610612755,0.8544848653151902
1958,1610612752,0.8541938287701
1992,1610612760,0.8534365043240784
2004,1610612756,0.8527359529930224
1978,1610612749,0.8525412902637103
1970,1610612752,0.8519112789051438
1991,1610612757,0.8516818139229833
1987,1610612765,0.8509547383309759
1969,1610612738,0.8496708449815132
1981,1610612758,0.8494783904619969
1989,1610612752,0.8489681050656661
1985,1610612745,0.8487782805429863
1964,1610612765,0.8484996579024533
1974,1610612741,0.8475225225225226
1973,1610612765,0.8471892319873318
1975,1610612755,0.8465438237301355
1982,1610612754,0.8461463223787167
1975,1610612758,0.84595221292469
1989,1610612753,0.8451306855176262
2003,1610612758,0.8446514423076923
1992,1610612748,0.8442655535678791
1984,1610612749,0.8441742081447964
2009,1610612743,0.8424862465013029
1954,1610612758,0.8421453023963484
1976,1610612751,0.8420647149460709
1976,1610612754,0.8416960398092473
1951,1610612765,0.8400646203554119
1988,1610612752,0.839409203449159
1964,1610612744,0.8390060722275487
1989,1610612754,0.838667415309751
1951,1610612752,0.8386662679425837
2007,1610612764,0.8384057971014492
1990,1610612741,0.8374164810690422
2009,1610612753,0.8369090186730235
2001,1610612758,0.8366728570032256
1975,1610612749,0.8362379807692308
1987,1610612743,0.8361032531824611
1981,1610612745,0.8356599595648407
1985,1610612747,0.8348974626346889
1984,1610612745,0.8347785547785548
1980,1610612762,0.8342119419042496
1957,1610612744,0.8341346153846154
1974,1610612765,0.8336592785745328
2009,1610612742,0.83355602214163
1975,1610612757,0.8323390894819466
1981,1610612738,0.8313504677141041
1953,1610612738,0.8299831409674492
1990,1610612737,0.8289267618608935
1988,1610612742,0.8287684537684539
1986,1610612757,0.8284615384615385
1979,1610612757,0.8279720279720281
1981,1610612747,0.8279020609476836
1991,1610612754,0.8273745034308414
1981,1610612755,0.8268151601484934
1989,1610612741,0.8256779192030991
1987,1610612738,0.8255010063883783
1964,1610612737,0.8250709555345317
1988,1610612743,0.8236859077716866
1985,1610612755,0.8235690235690235
1997,1610612747,0.8226680612341923
1975,1610612752,0.8220498847201845
1982,1610612758,0.8216825191615107
1973,1610612739,0.8216286514605842
1984,1610612747,0.8215556685307576
1981,1610612741,0.8212472459047802
1988,1610612737,0.8211741365316981
1990,1610612753,0.8206077872744539
1981,1610612765,0.8204585537918871
1989,1610612739,0.8194532739987286
1989,1610612747,0.8188934353317915
1994,1610612760,0.8187160940325497
1977,1610612741,0.8173803526448362
1987,1610612762,0.8173076923076923
1984,1610612744,0.8164848047614753
1985,1610612738,0.8153149229026919
1978,1610612757,0.815006468305304
1986,1610612741,0.8141263940520447
1980,1610612744,0.8138584432472599
1987,1610612760,0.8137773079633545
1986,1610612743,0.8136904761904763
2009,1610612752,0.8134805945499587
1980,1610612754,0.8131736526946108
1999,1610612749,0.8128004807692307
1989,1610612759,0.8124587069372345
1991,1610612762,0.812340503098797
1951,1610612755,0.8113742731527442
1981,1610612744,0.8104109100632855
1996,1610612766,0.8103756708407871
1984,1610612764,0.8103351432316046
2003,1610612742,0.8093122280847912
1974,1610612762,0.8090480947623805
1989,1610612755,0.8089489925576329
1990,1610612745,0.8072747517862114
1976,1610612747,0.8072557959064894
1987,1610612745,0.8068513764716296
1973,1610612764,0.8062741312741313
2009,1610612762,0.8061130922058074
1976,1610612762,0.8057835464783356
1989,1610612756,0.8049384825700615
1975,1610612737,0.804726368159204
1978,1610612744,0.8045764362220058
1981,1610612737,0.8045128205128205
1976,1610612738,0.8031481307973392
1995,1610612760,0.8031481307973392
1960,1610612752,0.8024771838331161
1986,1610612762,0.8019586507072906
1974,1610612739,0.8014415481832544
1985,1610612739,0.8013968129057644
2009,1610612740,0.8008988294314381
1954,1610612765,0.8008015087223007
1992,1610612752,0.8007692307692308
2008,1610612743,0.8004807692307693
1988,1610612745,0.7990187489048537
1984,1610612752,0.7985744700546145
2003,1610612756,0.7981076151390788
1983,1610612747,0.7973675385647218
1988,1610612751,0.7970771205687766
1984,1610612746,0.7964762510217056
1989,1610612765,0.7964182982277072
1987,1610612739,0.7952443857331571
1985,1610612765,0.7951306413301663
1986,1610612755,0.7947295423023578
1983,1610612758,0.7946613761385156
2020,1610612757,0.7945075757575758
1995,1610612752,0.7942191142191142
1981,1610612762,0.7940277656509213
2004,1610612744,0.7939102564102564
1956,1610612758,0.7938977327544622
1995,1610612737,0.7937584803256446
1973,1610612758,0.7933445864480346
1971,1610612739,0.7931603557348492
1956,1610612752,0.7927830596369922
1989,1610612764,0.7918235610543303
1992,1610612745,0.7910364665491324
2006,1610612743,0.7908970976253299
1981,1610612754,0.7905189620758484
1974,1610612749,0.7903070503904996
1981,1610612756,0.7896407837445574
1970,1610612746,0.7894009216589861
1983,1610612752,0.7893172401369123
1986,1610612739,0.7885522496371553
1983,1610612756,0.7885497529992942
1976,1610612752,0.7883616619452313
1993,1610612759,0.7877627083549021
1987,1610612754,0.7876812924545622
1983,1610612765,0.787436444152862
1994,1610612748,0.7872016734810307
1955,1610612752,0.7857921115711484
1951,1610612744,0.7854785478547854
1995,1610612759,0.7853374062760344
1987,1610612747,0.7845569620253164
1967,1610612745,0.7835360319477219
2007,1610612766,0.7833695867114889
1982,1610612745,0.7831005311823727
1994,1610612742,0.7829803047194351
1996,1610612762,0.7826450892857143
1976,1610612756,0.7822331332969631
1992,1610612754,0.782154554306453
1985,1610612749,0.7815934065934066
1973,1610612757,0.7802814392589953
1964,1610612752,0.7799120366214882
2008,1610612763,0.7798762270593257
1961,1610612752,0.7798646362098138
2013,1610612744,0.7798259088581669
1983,1610612745,0.7796304254404813
1982,1610612756,0.7795994328252392
2005,1610612737,0.7791152867488745
1996,1610612764,0.7790853425181783
1990,1610612738,0.7786292039165602
1981,1610612742,0.7778483309143686
1994,1610612757,0.7769627279936558
1996,1610612752,0.7760794044665013
1985,1610612737,0.7756185335132704
1956,1610612737,0.7752747252747253
1991,1610612741,0.7733608673205989
1983,1610612749,0.7731755424063116
2002,1610612739,0.7731182795698924
2016,1610612748,0.7730654761904762
2008,1610612756,0.7727194492254733
1988,1610612765,0.7724991635998661
1993,1610612766,0.7718921703296704
1982,1610612751,0.7714879017695918
1992,1610612757,0.7714112343966714
1972,1610612752,0.7706766917293233
1996,1610612739,0.7701298701298701
1974,1610612764,0.7696790389098082
2009,1610612756,0.769546621043627
1976,1610612737,0.7690097259062777
1985,1610612758,0.7689126313975531
1992,1610612746,0.7688200280112045
1992,1610612737,0.7685152685152685
2007,1610612743,0.7678856662463219
1982,1610612744,0.7668118466898955
2005,1610612756,0.7667364016736402
1961,1610612737,0.7666745413024648
1982,1610612752,0.7666143380429096
1987,1610612764,0.7665843330980946
2019,1610612766,0.766562274150807
1988,1610612762,0.7652103993567407
1976,1610612765,0.76366422611953
1983,1610612755,0.7633607399794451
1992,1610612753,0.7631439192777483
2002,1610612758,0.7629412840680446
1989,1610612762,0.7628641200069771
1955,1610612747,0.7628471113948293
1984,1610612751,0.7625
2010,1610612743,0.7622071923457605
1986,1610612760,0.761849901250823
1993,1610612760,0.7604166666666667
1989,1610612742,0.7597897026831036
1988,1610612741,0.7596220527045769
1983,1610612739,0.7589140271493212
1987,1610612757,0.7584425903853794
2019,1610612757,0.7579887218045113
2002,1610612752,0.7576633892423366
2009,1610612747,0.7573335755153937
1995,1610612749,0.7564102564102565
1992,1610612747,0.7553977007196935
2003,1610612765,0.7553113553113554
1983,1610612764,0.7548843878831332
1986,1610612745,0.7546938775510205
1991,1610612758,0.7545968882602546
1954,1610612737,0.7537368292085274
1988,1610612744,0.7536094674556213
1988,1610612760,0.7532765399737877
1975,1610612747,0.753272648461205
1974,1610612738,0.7525417887299672
1988,1610612757,0.7523575235752358
1953,1610612744,0.7521367521367521
1980,1610612765,0.7515769944341374
2000,1610612742,0.7512921594393343
1994,1610612752,0.7512154076290203
1979,1610612762,0.7509941039352804
1985,1610612754,0.750268336314848
2010,1610612744,0.749607535321821
1987,1610612755,0.7495428096425603
1994,1610612753,0.7491553358055213
1997,1610612759,0.7486355679126764
1978,1610612760,0.748339860378001
1986,1610612744,0.7483303469620459
1999,1610612737,0.7482428738773916
1991,1610612760,0.7481381178063643
1993,1610612757,0.7478741496598639
1985,1610612762,0.747611865258924
1983,1610612760,0.7475965592848709
2004,1610612755,0.7473911478949262
1989,1610612748,0.7472139168252242
2008,1610612754,0.7469660194174758
2017,1610612750,0.7467494824016563
1954,1610612744,0.7466652323580034
2008,1610612753,0.7466210436270317
1999,1610612762,0.7458285930982177
1992,1610612758,0.7456632653061225
1986,1610612764,0.7455626400137859
1997,1610612765,0.7454666921168163
1979,1610612758,0.7454147736833249
2005,1610612758,0.7437908496732026
1959,1610612747,0.7437130801687764
1993,1610612744,0.7435832489023978
1957,1610612747,0.7424837885635684
1986,1610612737,0.7411330049261083
1991,1610612766,0.7408725116476069
1989,1610612744,0.7403722721437741
2000,1610612758,0.7402839396628217
1982,1610612757,0.7400468384074942
1974,1610612760,0.7397584033613446
1991,1610612759,0.7389626704953338
2001,1610612738,0.7385002603714633
2004,1610612742,0.7379275653923542
2007,1610612755,0.7370910143808513
2008,1610612765,0.7368070742607208
1953,1610612765,0.7366856871136472
1991,1610612752,0.7366557263776128
1989,1610612743,0.7361424064894097
1993,1610612752,0.7357142857142858
1997,1610612762,0.7355269008448199
1995,1610612761,0.7354196301564723
1989,1610612758,0.7353585112205802
1979,1610612744,0.7353246753246754
1991,1610612738,0.7345314505776638
1992,1610612762,0.7341316362418355
1992,1610612750,0.7341077471874142
2008,1610612755,0.7340317985479275
1996,1610612753,0.733957219251337
2006,1610612758,0.7338308457711442
2016,1610612757,0.7331857653669334
1986,1610612756,0.7328667953667953
2012,1610612745,0.7325538911216661
1982,1610612747,0.732536231884058
1957,1610612765,0.7322796934865899
2010,1610612765,0.7315973500184026
1998,1610612758,0.7315928424757994
1982,1610612749,0.7313907512463469
2005,1610612764,0.7312455132806892
2007,1610612747,0.7302995828593098
2009,1610612754,0.7301980198019802
1986,1610612758,0.7296430004011232
1980,1610612764,0.7290239726027398
1995,1610612742,0.7287096216963206
1987,1610612737,0.7284126984126985
1995,1610612744,0.7281502281502281
1999,1610612765,0.7278993623987592
1992,1610612755,0.7275510204081632
1962,1610612764,0.7272952443857331
1990,1610612754,0.7271792437905394
2008,1610612744,0.7268132220795892
1956,1610612755,0.7264112492357856
1990,1610612765,0.7253359264497877
1989,1610612750,0.7252488687782805
2010,1610612756,0.7252151462994837
2018,1610612748,0.7248799231508165
2007,1610612757,0.7247986670369342
1995,1610612747,0.7244162087912088
2000,1610612756,0.7240657982314348
1975,1610612760,0.7237321842890287
1996,1610612750,0.7236263736263736
1988,1610612754,0.7235335564558746
1953,1610612752,0.7232277526395173
1990,1610612759,0.7231411862990811
1986,1610612765,0.7229646697388633
1987,1610612749,0.7226146975233455
1986,1610612759,0.7225274725274725
2007,1610612751,0.7222432739674118
1989,1610612760,0.7220533603512328
2015,1610612748,0.7217189314750291
1999,1610612758,0.721579476861167
1991,1610612755,0.7207474676912329
1984,1610612762,0.7204968944099379
2013,1610612745,0.7199377457404981
1994,1610612745,0.7194877951180472
2015,1610612758,0.7193415637860082
1999,1610612750,0.719284188034188
2014,1610612741,0.7190708195580303
1990,1610612750,0.7185960591133005
1994,1610612749,0.7183421516754851
2009,1610612744,0.7179424070883583
2007,1610612762,0.7178490443796566
1993,1610612751,0.7177270438140003
2008,1610612758,0.7161602209944752
2006,1610612744,0.716058052434457
1999,1610612752,0.7159931701764372
2013,1610612743,0.7159663865546219
1995,1610612753,0.7157059314954052
1999,1610612754,0.7156643115629846
2002,1610612759,0.7155125159875754
1995,1610612757,0.7150764364786505
1990,1610612755,0.7144578313253012
1981,1610612739,0.7142857142857142
1993,1610612756,0.7139601139601139
1952,1610610030,0.7139344262295082
1992,1610612765,0.7132089016511127
2000,1610612752,0.7131088176715553
1988,1610612756,0.712979094076655
2022,1610612740,0.7127232142857143
1981,1610612757,0.7122182680901542
2010,1610612752,0.7118601747815231
2000,1610612745,0.7117857142857142
1983,1610612759,0.7113854391314047
2008,1610612752,0.7112681982664311
2006,1610612747,0.711264059090146
1984,1610612739,0.7110239651416121
1990,1610612744,0.7102272727272727
2016,1610612750,0.7101132686084142
2022,1610612752,0.7100694444444444
1995,1610612756,0.7096016771488469
1993,1610612737,0.7095646091974122
1994,1610612756,0.7091051191871824
2009,1610612739,0.7090909090909091
1994,1610612765,0.709054834054834
2003,1610612749,0.7082697847822403
2005,1610612749,0.707928659720996
1998,1610612752,0.7075268817204301
1998,1610612747,0.7074547074547075
2001,1610612749,0.7072962836685986
2010,1610612750,0.707225380524482
1990,1610612748,0.7065842924847664
1991,1610612765,0.7060305874174487
1988,1610612755,0.7057291666666666
1990,1610612752,0.7055240320427236
2011,1610612756,0.7053455019556714
1981,1610612749,0.705309381237525
2000,1610612760,0.7052687411598303
1997,1610612763,0.7040113260972156
1993,1610612753,0.703914590747331
2007,1610612750,0.7035438854204922
1991,1610612745,0.7032648326151806
1997,1610612745,0.7029161603888214
2010,1610612746,0.7028360049321825
2007,1610612744,0.701946847960445
2008,1610612757,0.701848333045431
1982,1610612759,0.7013486078886311
1996,1610612758,0.7013148542999289
1985,1610612760,0.7011494252873564
2002,1610612755,0.7011168528088014
1991,1610612737,0.7010028078620137
1990,1610612751,0.7007588254701418
2015,1610612755,0.7007142857142857
2006,1610612745,0.7004750175932442
2008,1610612751,0.699546485260771
1985,1610612764,0.6993794326241134
2016,1610612740,0.6981951871657754
2007,1610612749,0.6981396981396981
1992,1610612743,0.6980995329360605
1983,1610612754,0.6980149690855841
1991,1610612743,0.697775876817793
1991,1610612749,0.6975786924939468
1994,1610612758,0.6974789915966387
1996,1610612747,0.6974140649637339
1984,1610612756,0.6972058244785517
1996,1610612744,0.69602514013929
2016,1610612760,0.6950547376368441
2022,1610612760,0.694994004796163
1989,1610612745,0.6949352179034157
1995,1610612748,0.6949284785435631
1989,1610612737,0.6946882566585957
2013,1610612757,0.6946825396825397
1994,1610612762,0.6945652173913043
2015,1610612750,0.6944933145672062
2022,1610612745,0.6943667937314698
2005,1610612760,0.6940431603352951
1988,1610612738,0.6937354988399071
2001,1610612752,0.6934293097083796
1977,1610612745,0.6929133858267716
